wandb: Currently logged in as: m25csa012 (m25csa012-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run dvdjyiq1
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /data/m25_jahanvi/Assign5/wandb/run-20260404_040937-dvdjyiq1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run full_finetune
wandb: ⭐️ View project at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5
wandb: 🚀 View run at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5/runs/dvdjyiq1
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cpu
==================================================
Running Full Fine-tuning (without LoRA)
==================================================
Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 200/200 [00:00<00:00, 14201.85it/s]
[1mViTForImageClassification LOAD REPORT[0m from: cs-giung/vit-small-patch16-imagenet21k-augreg
Key               | Status   |                                                                                             
------------------+----------+---------------------------------------------------------------------------------------------
classifier.bias   | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843]) vs model:torch.Size([100])          
classifier.weight | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843, 384]) vs model:torch.Size([100, 384])
Notes:
- MISMATCH:	ckpt weights were loaded, but they did not match the original empty weight shapes.
Full fine-tuning - Trainable parameters: 38,500
Experiment: full_finetune
Total params: 21,704,164
Trainable params: 38,500
Trainable %: 0.18%
Epoch 1/10
Training:   0%|          | 0/704 [00:00<?, ?it/s]
Training:  97%|█████████▋| 680/704 [36:56<01:14,  3.10s/it]
Training:  97%|█████████▋| 681/704 [36:59<01:10,  3.07s/it]
Training:  97%|█████████▋| 682/704 [37:02<01:07,  3.05s/it]
Training:  97%|█████████▋| 683/704 [37:05<01:03,  3.02s/it]
Training:  97%|█████████▋| 684/704 [37:08<01:00,  3.03s/it]
Training:  97%|█████████▋| 685/704 [37:11<00:56,  2.99s/it]
Training:  97%|█████████▋| 686/704 [37:15<00:55,  3.10s/it]
Training:  98%|█████████▊| 687/704 [37:18<00:54,  3.23s/it]
Training:  98%|█████████▊| 688/704 [37:21<00:51,  3.23s/it]
Training:  98%|█████████▊| 689/704 [37:25<00:50,  3.34s/it]
Training:  98%|█████████▊| 690/704 [37:29<00:47,  3.39s/it]
Training:  98%|█████████▊| 691/704 [37:32<00:44,  3.43s/it]
Training:  98%|█████████▊| 692/704 [37:35<00:41,  3.44s/it]
Training:  98%|█████████▊| 693/704 [37:39<00:37,  3.43s/it]
Training:  99%|█████████▊| 694/704 [37:42<00:33,  3.34s/it]
Training:  99%|█████████▊| 695/704 [37:46<00:30,  3.43s/it]
Training:  99%|█████████▉| 696/704 [37:49<00:27,  3.47s/it]
Training:  99%|█████████▉| 697/704 [37:53<00:24,  3.51s/it]
Training:  99%|█████████▉| 698/704 [37:56<00:20,  3.37s/it]
Training:  99%|█████████▉| 699/704 [37:59<00:16,  3.28s/it]
Training:  99%|█████████▉| 700/704 [38:02<00:12,  3.20s/it]
Training: 100%|█████████▉| 701/704 [38:05<00:09,  3.14s/it]
Training: 100%|█████████▉| 702/704 [38:08<00:06,  3.10s/it]
Training: 100%|█████████▉| 703/704 [38:11<00:03,  3.09s/it]
Training: 100%|██████████| 704/704 [38:11<00:00,  2.28s/it]
Training: 100%|██████████| 704/704 [38:11<00:00,  3.26s/it]

Validation:   0%|          | 0/79 [00:00<?, ?it/s]
Validation:   1%|▏         | 1/79 [00:00<01:00,  1.30it/s]
Validation:   3%|▎         | 2/79 [00:01<00:59,  1.30it/s]
Validation:   4%|▍         | 3/79 [00:02<00:58,  1.31it/s]
Validation:   5%|▌         | 4/79 [00:03<00:57,  1.31it/s]
Validation:   6%|▋         | 5/79 [00:03<00:56,  1.31it/s]
Validation:   8%|▊         | 6/79 [00:04<00:56,  1.30it/s]
Validation:   9%|▉         | 7/79 [00:05<00:56,  1.28it/s]
Validation:  10%|█         | 8/79 [00:06<00:56,  1.26it/s]
Validation:  11%|█▏        | 9/79 [00:07<00:55,  1.25it/s]
Validation:  13%|█▎        | 10/79 [00:07<00:55,  1.25it/s]
Validation:  14%|█▍        | 11/79 [00:08<00:55,  1.23it/s]
Validation:  15%|█▌        | 12/79 [00:09<00:54,  1.23it/s]
Validation:  16%|█▋        | 13/79 [00:10<00:53,  1.23it/s]
Validation:  18%|█▊        | 14/79 [00:11<00:52,  1.23it/s]
Validation:  19%|█▉        | 15/79 [00:11<00:51,  1.24it/s]
Validation:  20%|██        | 16/79 [00:12<00:50,  1.25it/s]
Validation:  22%|██▏       | 17/79 [00:13<00:49,  1.26it/s]
Validation:  23%|██▎       | 18/79 [00:14<00:48,  1.26it/s]
Validation:  24%|██▍       | 19/79 [00:15<00:47,  1.26it/s]
Validation:  25%|██▌       | 20/79 [00:16<00:49,  1.19it/s]
Validation:  27%|██▋       | 21/79 [00:16<00:48,  1.20it/s]
Validation:  28%|██▊       | 22/79 [00:17<00:48,  1.18it/s]
Validation:  29%|██▉       | 23/79 [00:18<00:46,  1.19it/s]
Validation:  30%|███       | 24/79 [00:19<00:45,  1.20it/s]
Validation:  32%|███▏      | 25/79 [00:20<00:48,  1.11it/s]
Validation:  33%|███▎      | 26/79 [00:21<00:49,  1.06it/s]
Validation:  34%|███▍      | 27/79 [00:22<00:49,  1.06it/s]
Validation:  35%|███▌      | 28/79 [00:23<00:46,  1.10it/s]
Validation:  37%|███▋      | 29/79 [00:24<00:43,  1.15it/s]
Validation:  38%|███▊      | 30/79 [00:24<00:41,  1.18it/s]
Validation:  39%|███▉      | 31/79 [00:25<00:39,  1.21it/s]
Validation:  41%|████      | 32/79 [00:26<00:38,  1.23it/s]
Validation:  42%|████▏     | 33/79 [00:27<00:36,  1.24it/s]
Validation:  43%|████▎     | 34/79 [00:27<00:35,  1.25it/s]
Validation:  44%|████▍     | 35/79 [00:28<00:35,  1.25it/s]
Validation:  46%|████▌     | 36/79 [00:29<00:34,  1.25it/s]
Validation:  47%|████▋     | 37/79 [00:30<00:33,  1.26it/s]
Validation:  48%|████▊     | 38/79 [00:31<00:32,  1.27it/s]
Validation:  49%|████▉     | 39/79 [00:31<00:31,  1.25it/s]
Validation:  51%|█████     | 40/79 [00:32<00:31,  1.24it/s]
Validation:  52%|█████▏    | 41/79 [00:33<00:31,  1.22it/s]
Validation:  53%|█████▎    | 42/79 [00:34<00:30,  1.21it/s]
Validation:  54%|█████▍    | 43/79 [00:35<00:29,  1.20it/s]
Validation:  56%|█████▌    | 44/79 [00:36<00:29,  1.20it/s]
Validation:  57%|█████▋    | 45/79 [00:36<00:28,  1.20it/s]
Validation:  58%|█████▊    | 46/79 [00:37<00:27,  1.20it/s]
Validation:  59%|█████▉    | 47/79 [00:38<00:26,  1.20it/s]
Validation:  61%|██████    | 48/79 [00:39<00:25,  1.20it/s]
Validation:  62%|██████▏   | 49/79 [00:40<00:25,  1.20it/s]
Validation:  63%|██████▎   | 50/79 [00:41<00:24,  1.19it/s]
Validation:  65%|██████▍   | 51/79 [00:41<00:23,  1.19it/s]
Validation:  66%|██████▌   | 52/79 [00:42<00:22,  1.19it/s]
Validation:  67%|██████▋   | 53/79 [00:43<00:21,  1.19it/s]
Validation:  68%|██████▊   | 54/79 [00:44<00:20,  1.20it/s]
Validation:  70%|██████▉   | 55/79 [00:45<00:19,  1.20it/s]
Validation:  71%|███████   | 56/79 [00:46<00:19,  1.21it/s]
Validation:  72%|███████▏  | 57/79 [00:46<00:18,  1.21it/s]
Validation:  73%|███████▎  | 58/79 [00:47<00:17,  1.20it/s]
Validation:  75%|███████▍  | 59/79 [00:48<00:16,  1.21it/s]
Validation:  76%|███████▌  | 60/79 [00:49<00:15,  1.21it/s]
Validation:  77%|███████▋  | 61/79 [00:50<00:14,  1.21it/s]
Validation:  78%|███████▊  | 62/79 [00:51<00:13,  1.22it/s]
Validation:  80%|███████▉  | 63/79 [00:51<00:13,  1.21it/s]
Validation:  81%|████████  | 64/79 [00:52<00:12,  1.21it/s]
Validation:  82%|████████▏ | 65/79 [00:53<00:11,  1.20it/s]
Validation:  84%|████████▎ | 66/79 [00:54<00:10,  1.20it/s]
Validation:  85%|████████▍ | 67/79 [00:55<00:09,  1.20it/s]
Validation:  86%|████████▌ | 68/79 [00:56<00:09,  1.20it/s]
Validation:  87%|████████▋ | 69/79 [00:56<00:08,  1.20it/s]
Validation:  89%|████████▊ | 70/79 [00:57<00:07,  1.20it/s]
Validation:  90%|████████▉ | 71/79 [00:58<00:06,  1.20it/s]
Validation:  91%|█████████ | 72/79 [00:59<00:05,  1.21it/s]
Validation:  92%|█████████▏| 73/79 [01:00<00:04,  1.21it/s]
Validation:  94%|█████████▎| 74/79 [01:01<00:04,  1.22it/s]
Validation:  95%|█████████▍| 75/79 [01:01<00:03,  1.22it/s]
Validation:  96%|█████████▌| 76/79 [01:02<00:02,  1.22it/s]
Validation:  97%|█████████▋| 77/79 [01:03<00:01,  1.22it/s]
Validation:  99%|█████████▊| 78/79 [01:04<00:00,  1.21it/s]
Validation: 100%|██████████| 79/79 [01:04<00:00,  1.64it/s]
Validation: 100%|██████████| 79/79 [01:04<00:00,  1.23it/s]
Train Loss: 0.6257, Train Acc: 81.63%
Val Loss: 0.6588, Val Acc: 79.66%

Epoch 6/10

Training:   0%|          | 0/704 [00:00<?, ?it/s]
Training:   0%|          | 1/704 [00:03<35:23,  3.02s/it]
Training:   0%|          | 2/704 [00:06<35:20,  3.02s/it]
Training:   0%|          | 3/704 [00:09<35:07,  3.01s/it]
Training:   1%|          | 4/704 [00:12<35:00,  3.00s/it]
Training:   1%|          | 5/704 [00:15<35:10,  3.02s/it]
Training:   1%|          | 6/704 [00:18<35:22,  3.04s/it]
Training:   1%|          | 7/704 [00:21<35:44,  3.08s/it]
Training:   1%|          | 8/704 [00:24<35:43,  3.08s/it]
Training:   1%|▏         | 9/704 [00:27<35:18,  3.05s/it]
Training:   1%|▏         | 10/704 [00:30<35:19,  3.05s/it]
Training:   2%|▏         | 11/704 [00:33<34:56,  3.03s/it]
Training:   2%|▏         | 12/704 [00:36<34:38,  3.00s/it]
Training:   2%|▏         | 13/704 [00:39<34:28,  2.99s/it]
Training:   2%|▏         | 14/704 [00:42<34:19,  2.98s/it]
Training:   2%|▏         | 15/704 [00:45<34:15,  2.98s/it]
Training:   2%|▏         | 16/704 [00:48<34:09,  2.98s/it]
Training:   2%|▏         | 17/704 [00:51<34:04,  2.98s/it]
Training:   3%|▎         | 18/704 [00:54<33:57,  2.97s/it]
Training:   3%|▎         | 19/704 [00:57<34:01,  2.98s/it]
Training:   3%|▎         | 20/704 [01:00<33:57,  2.98s/it]
Training:   3%|▎         | 21/704 [01:03<33:55,  2.98s/it]
Training:   3%|▎         | 22/704 [01:06<33:54,  2.98s/it]
Training:   3%|▎         | 23/704 [01:09<34:02,  3.00s/it]
Training:   3%|▎         | 24/704 [01:12<33:55,  2.99s/it]
Training:   4%|▎         | 25/704 [01:15<34:11,  3.02s/it]
Training:   4%|▎         | 26/704 [01:18<34:08,  3.02s/it]
Training:   4%|▍         | 27/704 [01:21<34:36,  3.07s/it]
Training:   4%|▍         | 28/704 [01:24<34:31,  3.06s/it]
Training:   4%|▍         | 29/704 [01:27<34:44,  3.09s/it]
Training:   4%|▍         | 30/704 [01:30<35:20,  3.15s/it]
Training:   4%|▍         | 31/704 [01:34<35:35,  3.17s/it]
Training:   5%|▍         | 32/704 [01:37<35:41,  3.19s/it]
Training:   5%|▍         | 33/704 [01:40<35:26,  3.17s/it]
Training:   5%|▍         | 34/704 [01:43<35:08,  3.15s/it]
Training:   5%|▍         | 35/704 [01:46<34:22,  3.08s/it]
Training:   5%|▌         | 36/704 [01:49<33:42,  3.03s/it]
Training:   5%|▌         | 37/704 [01:52<33:30,  3.01s/it]
Training:   5%|▌         | 38/704 [01:55<33:09,  2.99s/it]
Training:   6%|▌         | 39/704 [01:58<32:54,  2.97s/it]
Training:   6%|▌         | 40/704 [02:01<33:35,  3.03s/it]
Training:   6%|▌         | 41/704 [02:04<33:09,  3.00s/it]
Training:   6%|▌         | 42/704 [02:07<34:50,  3.16s/it]
Training:   6%|▌         | 43/704 [02:11<36:14,  3.29s/it]
Training:   6%|▋         | 44/704 [02:15<37:00,  3.36s/it]
Training:   6%|▋         | 45/704 [02:18<36:52,  3.36s/it]
Training:   7%|▋         | 46/704 [02:21<36:09,  3.30s/it]
Training:   7%|▋         | 47/704 [02:24<35:52,  3.28s/it]
Training:   7%|▋         | 48/704 [02:27<35:14,  3.22s/it]
Training:   7%|▋         | 49/704 [02:30<34:44,  3.18s/it]
Training:   7%|▋         | 50/704 [02:33<34:06,  3.13s/it]
Training:   7%|▋         | 51/704 [02:37<34:00,  3.12s/it]
Training:   7%|▋         | 52/704 [02:40<33:45,  3.11s/it]
Training:   8%|▊         | 53/704 [02:43<34:21,  3.17s/it]
Training:   8%|▊         | 54/704 [02:46<34:05,  3.15s/it]
Training:   8%|▊         | 55/704 [02:49<34:16,  3.17s/it]
Training:   8%|▊         | 56/704 [02:52<33:35,  3.11s/it]
Training:   8%|▊         | 57/704 [02:55<33:49,  3.14s/it]
Training:   8%|▊         | 58/704 [02:59<33:53,  3.15s/it]
Training:   8%|▊         | 59/704 [03:02<34:06,  3.17s/it]
Training:   9%|▊         | 60/704 [03:05<34:59,  3.26s/it]
Training:   9%|▊         | 61/704 [03:08<34:32,  3.22s/it]
Training:   9%|▉         | 62/704 [03:12<34:24,  3.22s/it]
Training:   9%|▉         | 63/704 [03:15<34:12,  3.20s/it]
Training:   9%|▉         | 64/704 [03:18<34:42,  3.25s/it]
Training:   9%|▉         | 65/704 [03:22<35:15,  3.31s/it]
Training:   9%|▉         | 66/704 [03:25<35:54,  3.38s/it]
Training:  10%|▉         | 67/704 [03:29<35:53,  3.38s/it]
Training:  10%|▉         | 68/704 [03:32<35:26,  3.34s/it]
Training:  10%|▉         | 69/704 [03:35<34:28,  3.26s/it]
Training:  10%|▉         | 70/704 [03:38<35:12,  3.33s/it]
Training:  10%|█         | 71/704 [03:42<35:16,  3.34s/it]
Training:  10%|█         | 72/704 [03:45<34:21,  3.26s/it]
Training:  10%|█         | 73/704 [03:48<33:53,  3.22s/it]
Training:  11%|█         | 74/704 [03:51<34:35,  3.29s/it]
Training:  11%|█         | 75/704 [03:55<34:57,  3.33s/it]
Training:  11%|█         | 76/704 [03:58<35:02,  3.35s/it]
Training:  11%|█         | 77/704 [04:02<35:17,  3.38s/it]
Training:  11%|█         | 78/704 [04:05<35:36,  3.41s/it]
Training:  11%|█         | 79/704 [04:09<36:15,  3.48s/it]
Training:  11%|█▏        | 80/704 [04:12<35:54,  3.45s/it]
Training:  12%|█▏        | 81/704 [04:15<35:05,  3.38s/it]
Training:  12%|█▏        | 82/704 [04:19<35:28,  3.42s/it]
Training:  12%|█▏        | 83/704 [04:22<35:36,  3.44s/it]
Training:  12%|█▏        | 84/704 [04:26<34:39,  3.35s/it]
Training:  12%|█▏        | 85/704 [04:29<33:50,  3.28s/it]
Training:  12%|█▏        | 86/704 [04:32<33:25,  3.24s/it]
Training:  12%|█▏        | 87/704 [04:35<33:00,  3.21s/it]
Training:  12%|█▎        | 88/704 [04:38<32:47,  3.19s/it]
Training:  13%|█▎        | 89/704 [04:41<33:06,  3.23s/it]
Training:  13%|█▎        | 90/704 [04:45<32:52,  3.21s/it]
Training:  13%|█▎        | 91/704 [04:48<33:37,  3.29s/it]
Training:  13%|█▎        | 92/704 [04:51<33:57,  3.33s/it]
Training:  13%|█▎        | 93/704 [04:55<33:12,  3.26s/it]
Training:  13%|█▎        | 94/704 [04:58<33:07,  3.26s/it]
Training:  13%|█▎        | 95/704 [05:01<33:16,  3.28s/it]
Training:  14%|█▎        | 96/704 [05:05<33:48,  3.34s/it]
Training:  14%|█▍        | 97/704 [05:08<33:03,  3.27s/it]
Training:  14%|█▍        | 98/704 [05:11<32:18,  3.20s/it]
Training:  14%|█▍        | 99/704 [05:14<31:59,  3.17s/it]
Training:  14%|█▍        | 100/704 [05:17<32:30,  3.23s/it]
Training:  14%|█▍        | 101/704 [05:20<32:29,  3.23s/it]
Training:  14%|█▍        | 102/704 [05:24<32:21,  3.23s/it]
Training:  15%|█▍        | 103/704 [05:27<32:52,  3.28s/it]
Training:  15%|█▍        | 104/704 [05:30<32:46,  3.28s/it]
Training:  15%|█▍        | 105/704 [05:33<32:11,  3.22s/it]
Training:  15%|█▌        | 106/704 [05:37<32:02,  3.21s/it]
Training:  15%|█▌        | 107/704 [05:40<32:27,  3.26s/it]
Training:  15%|█▌        | 108/704 [05:43<32:07,  3.23s/it]
Training:  15%|█▌        | 109/704 [05:47<32:39,  3.29s/it]
Training:  16%|█▌        | 110/704 [05:50<33:02,  3.34s/it]
Training:  16%|█▌        | 111/704 [05:53<32:40,  3.31s/it]
Training:  16%|█▌        | 112/704 [05:56<32:18,  3.27s/it]
Training:  16%|█▌        | 113/704 [06:00<33:06,  3.36s/it]
Training:  16%|█▌        | 114/704 [06:03<32:41,  3.32s/it]
Training:  16%|█▋        | 115/704 [06:07<32:58,  3.36s/it]
Training:  16%|█▋        | 116/704 [06:10<32:20,  3.30s/it]
Training:  17%|█▋        | 117/704 [06:13<32:42,  3.34s/it]
Training:  17%|█▋        | 118/704 [06:17<33:23,  3.42s/it]
Training:  17%|█▋        | 119/704 [06:20<33:43,  3.46s/it]
Training:  17%|█▋        | 120/704 [06:24<33:52,  3.48s/it]
Training:  17%|█▋        | 121/704 [06:27<33:41,  3.47s/it]
Training:  17%|█▋        | 122/704 [06:31<33:17,  3.43s/it]
Training:  17%|█▋        | 123/704 [06:34<31:43,  3.28s/it]
Training:  18%|█▊        | 124/704 [06:37<31:14,  3.23s/it]
Training:  18%|█▊        | 125/704 [06:40<32:18,  3.35s/it]
Training:  18%|█▊        | 126/704 [06:44<32:03,  3.33s/it]
Training:  18%|█▊        | 127/704 [06:47<31:56,  3.32s/it]
Training:  18%|█▊        | 128/704 [06:51<32:34,  3.39s/it]
Training:  18%|█▊        | 129/704 [06:54<33:08,  3.46s/it]
Training:  18%|█▊        | 130/704 [06:57<32:19,  3.38s/it]
Training:  19%|█▊        | 131/704 [07:01<32:01,  3.35s/it]
Training:  19%|█▉        | 132/704 [07:04<31:41,  3.32s/it]
Training:  19%|█▉        | 133/704 [07:07<31:07,  3.27s/it]
Training:  19%|█▉        | 134/704 [07:10<30:26,  3.20s/it]
Training:  19%|█▉        | 135/704 [07:13<30:11,  3.18s/it]
Training:  19%|█▉        | 136/704 [07:16<29:46,  3.15s/it]
Training:  19%|█▉        | 137/704 [07:19<29:32,  3.13s/it]
Training:  20%|█▉        | 138/704 [07:23<29:37,  3.14s/it]
Training:  20%|█▉        | 139/704 [07:26<29:33,  3.14s/it]
Training:  20%|█▉        | 140/704 [07:29<30:01,  3.19s/it]
Training:  20%|██        | 141/704 [07:32<29:40,  3.16s/it]
Training:  20%|██        | 142/704 [07:36<30:18,  3.24s/it]
Training:  20%|██        | 143/704 [07:39<30:42,  3.28s/it]
Training:  20%|██        | 144/704 [07:42<31:03,  3.33s/it]
Training:  21%|██        | 145/704 [07:46<31:21,  3.37s/it]
Training:  21%|██        | 146/704 [07:49<31:02,  3.34s/it]
Training:  21%|██        | 147/704 [07:52<30:09,  3.25s/it]
Training:  21%|██        | 148/704 [07:56<30:36,  3.30s/it]
Training:  21%|██        | 149/704 [07:59<30:01,  3.25s/it]
Training:  21%|██▏       | 150/704 [08:02<30:35,  3.31s/it]
Training:  21%|██▏       | 151/704 [08:06<30:41,  3.33s/it]
Training:  22%|██▏       | 152/704 [08:09<30:32,  3.32s/it]
