wandb: Currently logged in as: m25csa012 (m25csa012-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run n83pr57x
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /data/m25_jahanvi/Assign5/wandb/run-20260404_222638-n83pr57x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lora_r2_a2
wandb: ⭐️ View project at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5
wandb: 🚀 View run at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5/runs/n83pr57x
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cpu
==================================================
Running LoRA Experiment: r=2, alpha=2
==================================================
Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 200/200 [00:00<00:00, 11715.61it/s]
[1mViTForImageClassification LOAD REPORT[0m from: cs-giung/vit-small-patch16-imagenet21k-augreg
Key               | Status   |                                                                                             
------------------+----------+---------------------------------------------------------------------------------------------
classifier.bias   | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843]) vs model:torch.Size([100])          
classifier.weight | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843, 384]) vs model:torch.Size([100, 384])
Notes:
- MISMATCH:	ckpt weights were loaded, but they did not match the original empty weight shapes.
The installed version of bitsandbytes was compiled without GPU support. 8-bit optimizers, 8-bit multiplication, and GPU quantization are unavailable.
trainable params: 93,796 || all params: 21,797,960 || trainable%: 0.4303
Experiment: lora_r2_a2
Total params: 21,797,960
Trainable params: 93,796
Trainable %: 0.43%
Epoch 1/10
Training:   0%|          | 0/704 [00:00<?, ?it/s]
Training:  99%|█████████▊| 694/704 [44:47<00:38,  3.88s/it]
Training:  99%|█████████▊| 695/704 [44:51<00:34,  3.86s/it]
Training:  99%|█████████▉| 696/704 [44:55<00:30,  3.84s/it]
Training:  99%|█████████▉| 697/704 [44:59<00:26,  3.83s/it]
Training:  99%|█████████▉| 698/704 [45:03<00:23,  3.84s/it]
Training:  99%|█████████▉| 699/704 [45:07<00:19,  3.87s/it]
Training:  99%|█████████▉| 700/704 [45:11<00:15,  3.88s/it]
Training: 100%|█████████▉| 701/704 [45:14<00:11,  3.84s/it]
Training: 100%|█████████▉| 702/704 [45:18<00:07,  3.84s/it]
Training: 100%|█████████▉| 703/704 [45:22<00:03,  3.84s/it]
Training: 100%|██████████| 704/704 [45:23<00:00,  2.86s/it]
Training: 100%|██████████| 704/704 [45:23<00:00,  3.87s/it]

Validation:   0%|          | 0/79 [00:00<?, ?it/s]
Validation:   1%|▏         | 1/79 [00:01<01:36,  1.24s/it]
Validation:   3%|▎         | 2/79 [00:02<01:36,  1.25s/it]
Validation:   4%|▍         | 3/79 [00:03<01:36,  1.26s/it]
Validation:   5%|▌         | 4/79 [00:05<01:35,  1.27s/it]
Validation:   6%|▋         | 5/79 [00:06<01:34,  1.28s/it]
Validation:   8%|▊         | 6/79 [00:07<01:34,  1.29s/it]
Validation:   9%|▉         | 7/79 [00:08<01:33,  1.29s/it]
Validation:  10%|█         | 8/79 [00:10<01:31,  1.29s/it]
Validation:  11%|█▏        | 9/79 [00:11<01:29,  1.28s/it]
Validation:  13%|█▎        | 10/79 [00:12<01:26,  1.25s/it]
Validation:  14%|█▍        | 11/79 [00:13<01:25,  1.26s/it]
Validation:  15%|█▌        | 12/79 [00:15<01:23,  1.25s/it]
Validation:  16%|█▋        | 13/79 [00:16<01:22,  1.25s/it]
Validation:  18%|█▊        | 14/79 [00:17<01:21,  1.26s/it]
Validation:  19%|█▉        | 15/79 [00:18<01:20,  1.26s/it]
Validation:  20%|██        | 16/79 [00:20<01:18,  1.25s/it]
Validation:  22%|██▏       | 17/79 [00:21<01:16,  1.24s/it]
Validation:  23%|██▎       | 18/79 [00:22<01:15,  1.23s/it]
Validation:  24%|██▍       | 19/79 [00:23<01:14,  1.24s/it]
Validation:  25%|██▌       | 20/79 [00:25<01:13,  1.24s/it]
Validation:  27%|██▋       | 21/79 [00:26<01:12,  1.25s/it]
Validation:  28%|██▊       | 22/79 [00:27<01:11,  1.25s/it]
Validation:  29%|██▉       | 23/79 [00:28<01:10,  1.27s/it]
Validation:  30%|███       | 24/79 [00:30<01:09,  1.27s/it]
Validation:  32%|███▏      | 25/79 [00:31<01:08,  1.27s/it]
Validation:  33%|███▎      | 26/79 [00:32<01:06,  1.26s/it]
Validation:  34%|███▍      | 27/79 [00:33<01:05,  1.25s/it]
Validation:  35%|███▌      | 28/79 [00:35<01:03,  1.24s/it]
Validation:  37%|███▋      | 29/79 [00:36<01:01,  1.23s/it]
Validation:  38%|███▊      | 30/79 [00:37<01:01,  1.25s/it]
Validation:  39%|███▉      | 31/79 [00:38<00:59,  1.25s/it]
Validation:  41%|████      | 32/79 [00:40<00:58,  1.24s/it]
Validation:  42%|████▏     | 33/79 [00:41<00:56,  1.24s/it]
Validation:  43%|████▎     | 34/79 [00:42<00:55,  1.24s/it]
Validation:  44%|████▍     | 35/79 [00:43<00:55,  1.25s/it]
Validation:  46%|████▌     | 36/79 [00:45<00:53,  1.25s/it]
Validation:  47%|████▋     | 37/79 [00:46<00:52,  1.25s/it]
Validation:  48%|████▊     | 38/79 [00:47<00:51,  1.26s/it]
Validation:  49%|████▉     | 39/79 [00:48<00:50,  1.26s/it]
Validation:  51%|█████     | 40/79 [00:50<00:49,  1.26s/it]
Validation:  52%|█████▏    | 41/79 [00:51<00:47,  1.25s/it]
Validation:  53%|█████▎    | 42/79 [00:52<00:46,  1.26s/it]
Validation:  54%|█████▍    | 43/79 [00:53<00:45,  1.26s/it]
Validation:  56%|█████▌    | 44/79 [00:55<00:44,  1.26s/it]
Validation:  57%|█████▋    | 45/79 [00:56<00:42,  1.26s/it]
Validation:  58%|█████▊    | 46/79 [00:57<00:41,  1.24s/it]
Validation:  59%|█████▉    | 47/79 [00:58<00:39,  1.24s/it]
Validation:  61%|██████    | 48/79 [01:00<00:38,  1.24s/it]
Validation:  62%|██████▏   | 49/79 [01:01<00:37,  1.24s/it]
Validation:  63%|██████▎   | 50/79 [01:02<00:36,  1.24s/it]
Validation:  65%|██████▍   | 51/79 [01:03<00:35,  1.25s/it]
Validation:  66%|██████▌   | 52/79 [01:05<00:33,  1.25s/it]
Validation:  67%|██████▋   | 53/79 [01:06<00:32,  1.25s/it]
Validation:  68%|██████▊   | 54/79 [01:07<00:31,  1.26s/it]
Validation:  70%|██████▉   | 55/79 [01:08<00:30,  1.25s/it]
Validation:  71%|███████   | 56/79 [01:10<00:28,  1.25s/it]
Validation:  72%|███████▏  | 57/79 [01:11<00:27,  1.26s/it]
Validation:  73%|███████▎  | 58/79 [01:12<00:26,  1.26s/it]
Validation:  75%|███████▍  | 59/79 [01:13<00:25,  1.25s/it]
Validation:  76%|███████▌  | 60/79 [01:15<00:23,  1.26s/it]
Validation:  77%|███████▋  | 61/79 [01:16<00:22,  1.27s/it]
Validation:  78%|███████▊  | 62/79 [01:17<00:21,  1.26s/it]
Validation:  80%|███████▉  | 63/79 [01:19<00:20,  1.26s/it]
Validation:  81%|████████  | 64/79 [01:20<00:19,  1.27s/it]
Validation:  82%|████████▏ | 65/79 [01:21<00:17,  1.27s/it]
Validation:  84%|████████▎ | 66/79 [01:22<00:16,  1.27s/it]
Validation:  85%|████████▍ | 67/79 [01:24<00:15,  1.27s/it]
Validation:  86%|████████▌ | 68/79 [01:25<00:13,  1.27s/it]
Validation:  87%|████████▋ | 69/79 [01:26<00:12,  1.27s/it]
Validation:  89%|████████▊ | 70/79 [01:27<00:11,  1.26s/it]
Validation:  90%|████████▉ | 71/79 [01:29<00:09,  1.24s/it]
Validation:  91%|█████████ | 72/79 [01:30<00:08,  1.24s/it]
Validation:  92%|█████████▏| 73/79 [01:31<00:07,  1.24s/it]
Validation:  94%|█████████▎| 74/79 [01:32<00:06,  1.26s/it]
Validation:  95%|█████████▍| 75/79 [01:34<00:05,  1.26s/it]
Validation:  96%|█████████▌| 76/79 [01:35<00:03,  1.27s/it]
Validation:  97%|█████████▋| 77/79 [01:36<00:02,  1.26s/it]
Validation:  99%|█████████▊| 78/79 [01:37<00:01,  1.25s/it]
Validation: 100%|██████████| 79/79 [01:38<00:00,  1.09it/s]
Validation: 100%|██████████| 79/79 [01:38<00:00,  1.24s/it]
Train Loss: 0.4876, Train Acc: 85.54%
Val Loss: 0.5749, Val Acc: 82.24%

Epoch 10/10

Training:   0%|          | 0/704 [00:00<?, ?it/s]
Training:   0%|          | 1/704 [00:03<44:46,  3.82s/it]
Training:   0%|          | 2/704 [00:07<44:26,  3.80s/it]
Training:   0%|          | 3/704 [00:11<44:53,  3.84s/it]
Training:   1%|          | 4/704 [00:15<43:48,  3.75s/it]
Training:   1%|          | 5/704 [00:18<43:43,  3.75s/it]
Training:   1%|          | 6/704 [00:22<44:05,  3.79s/it]
Training:   1%|          | 7/704 [00:26<44:16,  3.81s/it]
Training:   1%|          | 8/704 [00:30<44:30,  3.84s/it]
Training:   1%|▏         | 9/704 [00:34<44:36,  3.85s/it]
Training:   1%|▏         | 10/704 [00:38<44:34,  3.85s/it]
Training:   2%|▏         | 11/704 [00:42<44:16,  3.83s/it]
Training:   2%|▏         | 12/704 [00:45<44:22,  3.85s/it]
Training:   2%|▏         | 13/704 [00:49<44:17,  3.85s/it]
Training:   2%|▏         | 14/704 [00:53<44:09,  3.84s/it]
Training:   2%|▏         | 15/704 [00:57<44:16,  3.86s/it]
Training:   2%|▏         | 16/704 [01:01<44:29,  3.88s/it]
Training:   2%|▏         | 17/704 [01:05<44:30,  3.89s/it]
Training:   3%|▎         | 18/704 [01:09<44:25,  3.89s/it]
Training:   3%|▎         | 19/704 [01:13<44:44,  3.92s/it]
Training:   3%|▎         | 20/704 [01:17<44:29,  3.90s/it]
Training:   3%|▎         | 21/704 [01:20<44:26,  3.90s/it]
Training:   3%|▎         | 22/704 [01:24<44:13,  3.89s/it]
Training:   3%|▎         | 23/704 [01:28<44:02,  3.88s/it]
Training:   3%|▎         | 24/704 [01:32<43:55,  3.88s/it]
Training:   4%|▎         | 25/704 [01:36<43:59,  3.89s/it]
Training:   4%|▎         | 26/704 [01:40<44:00,  3.90s/it]
Training:   4%|▍         | 27/704 [01:44<43:54,  3.89s/it]
Training:   4%|▍         | 28/704 [01:48<44:05,  3.91s/it]
Training:   4%|▍         | 29/704 [01:52<44:19,  3.94s/it]
Training:   4%|▍         | 30/704 [01:56<44:05,  3.93s/it]
Training:   4%|▍         | 31/704 [02:00<44:03,  3.93s/it]
Training:   5%|▍         | 32/704 [02:03<43:38,  3.90s/it]
Training:   5%|▍         | 33/704 [02:07<43:40,  3.91s/it]
Training:   5%|▍         | 34/704 [02:11<43:38,  3.91s/it]
Training:   5%|▍         | 35/704 [02:15<43:38,  3.91s/it]
Training:   5%|▌         | 36/704 [02:19<43:30,  3.91s/it]
Training:   5%|▌         | 37/704 [02:23<43:28,  3.91s/it]
Training:   5%|▌         | 38/704 [02:27<43:39,  3.93s/it]
Training:   6%|▌         | 39/704 [02:31<43:23,  3.91s/it]
Training:   6%|▌         | 40/704 [02:35<43:17,  3.91s/it]
Training:   6%|▌         | 41/704 [02:38<42:40,  3.86s/it]
Training:   6%|▌         | 42/704 [02:42<42:29,  3.85s/it]
Training:   6%|▌         | 43/704 [02:46<42:17,  3.84s/it]
Training:   6%|▋         | 44/704 [02:50<41:33,  3.78s/it]
Training:   6%|▋         | 45/704 [02:53<41:29,  3.78s/it]
Training:   7%|▋         | 46/704 [02:57<41:15,  3.76s/it]
Training:   7%|▋         | 47/704 [03:01<41:02,  3.75s/it]
Training:   7%|▋         | 48/704 [03:04<40:22,  3.69s/it]
Training:   7%|▋         | 49/704 [03:08<39:46,  3.64s/it]
Training:   7%|▋         | 50/704 [03:12<39:35,  3.63s/it]
Training:   7%|▋         | 51/704 [03:15<39:40,  3.65s/it]
Training:   7%|▋         | 52/704 [03:19<39:36,  3.65s/it]
Training:   8%|▊         | 53/704 [03:23<39:19,  3.62s/it]
Training:   8%|▊         | 54/704 [03:26<39:30,  3.65s/it]
Training:   8%|▊         | 55/704 [03:30<39:30,  3.65s/it]
Training:   8%|▊         | 56/704 [03:33<39:18,  3.64s/it]
Training:   8%|▊         | 57/704 [03:37<39:48,  3.69s/it]
Training:   8%|▊         | 58/704 [03:41<39:30,  3.67s/it]
Training:   8%|▊         | 59/704 [03:45<39:33,  3.68s/it]
Training:   9%|▊         | 60/704 [03:48<39:40,  3.70s/it]
Training:   9%|▊         | 61/704 [03:52<39:40,  3.70s/it]
Training:   9%|▉         | 62/704 [03:56<39:35,  3.70s/it]
Training:   9%|▉         | 63/704 [03:59<39:35,  3.71s/it]
Training:   9%|▉         | 64/704 [04:03<39:22,  3.69s/it]
Training:   9%|▉         | 65/704 [04:07<39:07,  3.67s/it]
Training:   9%|▉         | 66/704 [04:11<39:26,  3.71s/it]
Training:  10%|▉         | 67/704 [04:14<39:46,  3.75s/it]
Training:  10%|▉         | 68/704 [04:18<39:55,  3.77s/it]
Training:  10%|▉         | 69/704 [04:22<39:53,  3.77s/it]
Training:  10%|▉         | 70/704 [04:26<39:57,  3.78s/it]
Training:  10%|█         | 71/704 [04:30<40:01,  3.79s/it]
Training:  10%|█         | 72/704 [04:33<40:01,  3.80s/it]
Training:  10%|█         | 73/704 [04:37<39:26,  3.75s/it]
Training:  11%|█         | 74/704 [04:41<38:58,  3.71s/it]
Training:  11%|█         | 75/704 [04:44<38:49,  3.70s/it]
Training:  11%|█         | 76/704 [04:48<39:10,  3.74s/it]
Training:  11%|█         | 77/704 [04:52<39:08,  3.75s/it]
Training:  11%|█         | 78/704 [04:55<38:15,  3.67s/it]
Training:  11%|█         | 79/704 [04:59<38:23,  3.69s/it]
Training:  11%|█▏        | 80/704 [05:03<38:17,  3.68s/it]
Training:  12%|█▏        | 81/704 [05:07<38:20,  3.69s/it]
Training:  12%|█▏        | 82/704 [05:10<38:23,  3.70s/it]
Training:  12%|█▏        | 83/704 [05:14<38:12,  3.69s/it]
Training:  12%|█▏        | 84/704 [05:18<38:30,  3.73s/it]
Training:  12%|█▏        | 85/704 [05:21<38:23,  3.72s/it]
Training:  12%|█▏        | 86/704 [05:25<38:19,  3.72s/it]
Training:  12%|█▏        | 87/704 [05:29<38:26,  3.74s/it]
Training:  12%|█▎        | 88/704 [05:33<38:14,  3.72s/it]
Training:  13%|█▎        | 89/704 [05:36<38:20,  3.74s/it]
Training:  13%|█▎        | 90/704 [05:40<38:25,  3.75s/it]
Training:  13%|█▎        | 91/704 [05:44<38:23,  3.76s/it]
Training:  13%|█▎        | 92/704 [05:48<38:11,  3.74s/it]
Training:  13%|█▎        | 93/704 [05:51<37:27,  3.68s/it]
Training:  13%|█▎        | 94/704 [05:55<36:46,  3.62s/it]
Training:  13%|█▎        | 95/704 [05:59<37:21,  3.68s/it]
Training:  14%|█▎        | 96/704 [06:02<37:34,  3.71s/it]
Training:  14%|█▍        | 97/704 [06:06<37:26,  3.70s/it]
Training:  14%|█▍        | 98/704 [06:10<36:58,  3.66s/it]
Training:  14%|█▍        | 99/704 [06:13<36:43,  3.64s/it]
Training:  14%|█▍        | 100/704 [06:17<36:38,  3.64s/it]
Training:  14%|█▍        | 101/704 [06:21<36:58,  3.68s/it]
Training:  14%|█▍        | 102/704 [06:24<37:04,  3.69s/it]
Training:  15%|█▍        | 103/704 [06:28<37:29,  3.74s/it]
Training:  15%|█▍        | 104/704 [06:32<37:27,  3.75s/it]
Training:  15%|█▍        | 105/704 [06:36<37:23,  3.74s/it]
Training:  15%|█▌        | 106/704 [06:39<36:35,  3.67s/it]
Training:  15%|█▌        | 107/704 [06:43<36:15,  3.64s/it]
Training:  15%|█▌        | 108/704 [06:46<36:07,  3.64s/it]
Training:  15%|█▌        | 109/704 [06:50<36:38,  3.69s/it]
Training:  16%|█▌        | 110/704 [06:54<36:21,  3.67s/it]
Training:  16%|█▌        | 111/704 [06:57<36:10,  3.66s/it]
Training:  16%|█▌        | 112/704 [07:01<36:05,  3.66s/it]
Training:  16%|█▌        | 113/704 [07:05<35:49,  3.64s/it]
Training:  16%|█▌        | 114/704 [07:08<36:12,  3.68s/it]
Training:  16%|█▋        | 115/704 [07:12<36:11,  3.69s/it]
Training:  16%|█▋        | 116/704 [07:16<36:23,  3.71s/it]
Training:  17%|█▋        | 117/704 [07:20<36:13,  3.70s/it]
Training:  17%|█▋        | 118/704 [07:23<36:14,  3.71s/it]
Training:  17%|█▋        | 119/704 [07:27<36:02,  3.70s/it]
Training:  17%|█▋        | 120/704 [07:31<36:08,  3.71s/it]
Training:  17%|█▋        | 121/704 [07:34<35:58,  3.70s/it]
Training:  17%|█▋        | 122/704 [07:38<35:58,  3.71s/it]
Training:  17%|█▋        | 123/704 [07:42<35:42,  3.69s/it]
Training:  18%|█▊        | 124/704 [07:46<35:52,  3.71s/it]
Training:  18%|█▊        | 125/704 [07:49<35:23,  3.67s/it]
Training:  18%|█▊        | 126/704 [07:53<35:40,  3.70s/it]
Training:  18%|█▊        | 127/704 [07:57<35:45,  3.72s/it]
Training:  18%|█▊        | 128/704 [08:00<35:48,  3.73s/it]
Training:  18%|█▊        | 129/704 [08:04<36:08,  3.77s/it]
Training:  18%|█▊        | 130/704 [08:08<36:15,  3.79s/it]
Training:  19%|█▊        | 131/704 [08:12<35:36,  3.73s/it]
Training:  19%|█▉        | 132/704 [08:15<35:33,  3.73s/it]
Training:  19%|█▉        | 133/704 [08:19<35:37,  3.74s/it]
Training:  19%|█▉        | 134/704 [08:23<35:48,  3.77s/it]
Training:  19%|█▉        | 135/704 [08:27<35:24,  3.73s/it]
Training:  19%|█▉        | 136/704 [08:30<35:07,  3.71s/it]
Training:  19%|█▉        | 137/704 [08:34<34:38,  3.67s/it]
Training:  20%|█▉        | 138/704 [08:38<34:49,  3.69s/it]
Training:  20%|█▉        | 139/704 [08:41<34:44,  3.69s/it]
Training:  20%|█▉        | 140/704 [08:45<34:48,  3.70s/it]
Training:  20%|██        | 141/704 [08:49<34:42,  3.70s/it]
Training:  20%|██        | 142/704 [08:53<35:08,  3.75s/it]
Training:  20%|██        | 143/704 [08:56<34:54,  3.73s/it]
Training:  20%|██        | 144/704 [09:00<34:40,  3.72s/it]
Training:  21%|██        | 145/704 [09:04<34:10,  3.67s/it]
Training:  21%|██        | 146/704 [09:07<34:27,  3.71s/it]
Training:  21%|██        | 147/704 [09:11<34:06,  3.67s/it]
Training:  21%|██        | 148/704 [09:15<33:54,  3.66s/it]
Training:  21%|██        | 149/704 [09:18<33:25,  3.61s/it]
Training:  21%|██▏       | 150/704 [09:22<33:37,  3.64s/it]
Training:  21%|██▏       | 151/704 [09:26<33:48,  3.67s/it]
Training:  22%|██▏       | 152/704 [09:29<34:06,  3.71s/it]
Training:  22%|██▏       | 153/704 [09:33<34:08,  3.72s/it]
Training:  22%|██▏       | 154/704 [09:37<34:12,  3.73s/it]
Training:  22%|██▏       | 155/704 [09:41<33:58,  3.71s/it]
Training:  22%|██▏       | 156/704 [09:44<33:50,  3.71s/it]
Training:  22%|██▏       | 157/704 [09:48<33:32,  3.68s/it]
Training:  22%|██▏       | 158/704 [09:51<33:17,  3.66s/it]
Training:  23%|██▎       | 159/704 [09:55<33:30,  3.69s/it]
Training:  23%|██▎       | 160/704 [09:59<33:38,  3.71s/it]
Training:  23%|██▎       | 161/704 [10:03<33:13,  3.67s/it]
Training:  23%|██▎       | 162/704 [10:06<33:10,  3.67s/it]
Training:  23%|██▎       | 163/704 [10:10<33:03,  3.67s/it]
Training:  23%|██▎       | 164/704 [10:14<33:18,  3.70s/it]
Training:  23%|██▎       | 165/704 [10:17<33:00,  3.68s/it]
Training:  24%|██▎       | 166/704 [10:21<33:01,  3.68s/it]
Training:  24%|██▎       | 167/704 [10:25<33:07,  3.70s/it]
Training:  24%|██▍       | 168/704 [10:28<32:16,  3.61s/it]
Training:  24%|██▍       | 169/704 [10:32<32:23,  3.63s/it]
